3, 1.0, -3.0,372
3, 10.0, -1.0,372
3, 10.0, 2.0,372
3, 11.0, 2.0,372
3, 14.0, 2.0,372
3, 15.0, 2.0,372
3, 15.0, 4.0,372
3, 3.0, -2.0,372
3, 3.0, -4.0,372
3, 3.0, -6.0,372
3, 3.0, 0.0,372
3, 3.0, 0.0,372
3, 4.0, -1.0,372
3, 4.0, -1.0,372
3, 4.0, -2.0,372
3, 4.0, -2.0,372
3, 4.0, 2.0,372
3, 5.0, -4.0,372
3, 5.0, 0.0,372
3, 5.0, 1.0,372
3, 5.0, 1.0,372
3, 5.0, 2.0,372
3, 7.0, 2.0,372
3, 9.0, 0.0,372
3, 9.0, 3.0,372
4, -1.2, -8.1,141
4, -2.7, -7.1,141
4, 10.5, -0.3,141
4, 2.0, -1.2,141
4, 2.0, -10.7,141
4, 2.7, -1.9,141
4, 2.9, -1.9,141
4, 3.4, -2.9,141
4, 3.9, -3.4,141
4, 4.0, -0.7,141
4, 4.1, 0.9,141
4, 4.3, -0.7,141
4, 5.4, 0.1,141
4, 6.2, -3.7,141
4, 7.1, -3.5,141
4, 7.6, 2.6,141
4, 8.0, 0.7,141
5, -0.8, -16.4,310
5, -1.0, -21.1,310
5, -1.6, -24.7,310
5, -2.6, -22.5,310
5, -3.0, -12.3,310
5, -3.9, -23.8,310
5, -4.0, -22.5,310
5, -4.1, -21.5,310
5, -4.9, -15.8,310
5, -5.0, -17.0,310
5, -5.0, -22.7,310
5, 0.0, -21.7,310
5, 0.4, -14.0,310
5, 0.9, -20.9,310
5, 1.0, -16.0,310
5, 1.1, -6.2,310
5, 1.4, -16.8,310
5, 10.0, -8.1,310
5, 10.7, -3.0,310
5, 17.2, -8.4,310
5, 2.9, -6.0,310
5, 3.0, -15.0,310
5, 3.5, -13.7,310
5, 4.8, -11.0,310
5, 5.0, -9.8,310
5, 6.6, -5.4,310
5, 7.1, -16.1,310
5, 7.2, -7.0,310
5, 7.5, -8.3,310
5, 7.9, -7.0,310
5, 8.5, -9.0,310
7, 10.0, -1.0,186
7, 10.0, -3.0,186
7, 11.0, -0.4,186
7, 11.0, -0.6,186
7, 12.0, 2.0,186
7, 13.0, 0.0,186
7, 13.0, 1.0,186
7, 14.0, 4.0,186
7, 15.0, 1.7,186
7, 15.0, 3.3,186
7, 15.0, 4.0,186
7, 15.2, 5.0,186
7, 16.0, 2.0,186
7, 17.0, -1.0,186
7, 17.0, 4.0,186
7, 17.0, 5.0,186
7, 18.0, 0.0,186
7, 18.0, 1.0,186
7, 18.3, 0.7,186
7, 19.0, -1.0,186
7, 19.0, 2.0,186
7, 19.2, 1.0,186
7, 20.0, 3.9,186
7, 21.0, 0.7,186
7, 4.0, -3.2,186
7, 5.3, -4.0,186
7, 6.0, -1.0,186
7, 6.0, 2.2,186
7, 8.0, 0.0,186
7, 9.0, -1.0,186
7, 9.2, -2.1,186
6, -1.0, -15.0,279
6, -1.2, -14.0,279
6, -1.8, -16.0,279
6, -2.0, -11.0,279
6, -2.0, -20.0,279
6, -4.5, -22.0,279
6, 0.0, -4.0,279
6, 0.0, -4.9,279
6, 0.1, -18.0,279
6, 0.3, -10.1,279
6, 0.4, -9.0,279
6, 0.8, -2.4,279
6, 1.0, -16.0,279
6, 1.1, -5.3,279
6, 1.3, -19.0,279
6, 2.0, -1.5,279
6, 2.0, -10.5,279
6, 2.0, -3.0,279
6, 2.1, -1.0,279
6, 2.4, -14.5,279
6, 3.0, -15.0,279
6, 3.4, -8.0,279
6, 4.0, -4.0,279
6, 4.0, -7.4,279
6, 4.3, -6.0,279
6, 4.8, -4.1,279
6, 5.3, -12.0,279
6, 5.8, -3.0,279
6, 6.0, 1.0,279
6, 6.5, 2.8,279
6, 6.6, -8.0,279
6, -1.8, -11.6,279
6, -10.3, -26.4,279
6, -10.4, -25.8,279
6, -12.0, -20.4,279
6, -12.6, -30.7,279
6, -13.1, -29.7,279
6, -13.5, -33.2,279
6, -13.8, -30.0,279
6, -14.2, -29.9,279
6, -14.4, -29.3,279
6, -14.9, -30.5,279
6, -15.8, -35.0,279
6, -16.4, -29.4,279
6, -16.6, -27.6,279
6, -16.7, -33.7,279
6, -18.7, -34.6,279
6, -2.7, -24.3,279
6, -3.1, -22.5,279
6, -4.0, -23.9,279
6, -4.5, -23.7,279
6, -5.8, -18.8,279
6, -5.8, -23.1,279
6, -6.5, -13.6,279
6, -7.0, -23.4,279
6, -9.2, -18.4,279
6, -9.3, -20.8,279
6, -9.5, -23.3,279
6, -9.8, -25.4,279
6, 0.1, -24.0,279
6, 0.8, -16.8,279
6, 3.1, -17.0,279
